y_true,y_pred_prob_mci,residual,abs_error
1,0.45083051919937134,-0.5491694808006287,0.5491694808006287
1,0.1725001186132431,-0.8274998813867569,0.8274998813867569
1,0.17298339307308197,-0.827016606926918,0.827016606926918
1,0.4977984130382538,-0.5022015869617462,0.5022015869617462
1,0.4978034794330597,-0.5021965205669403,0.5021965205669403
1,0.18405218422412872,-0.8159478157758713,0.8159478157758713
1,0.18403933942317963,-0.8159606605768204,0.8159606605768204
1,0.3593381345272064,-0.6406618654727936,0.6406618654727936
1,0.35936054587364197,-0.640639454126358,0.640639454126358
1,0.3301509916782379,-0.6698490083217621,0.6698490083217621
1,0.3302532434463501,-0.6697467565536499,0.6697467565536499
1,0.24417345225811005,-0.75582654774189,0.75582654774189
1,0.24394267797470093,-0.7560573220252991,0.7560573220252991
1,0.20634818077087402,-0.793651819229126,0.793651819229126
1,0.20624642074108124,-0.7937535792589188,0.7937535792589188
1,0.17709684371948242,-0.8229031562805176,0.8229031562805176
1,0.17740187048912048,-0.8225981295108795,0.8225981295108795
1,0.1306609809398651,-0.8693390190601349,0.8693390190601349
1,0.13078747689723969,-0.8692125231027603,0.8692125231027603
1,0.142131045460701,-0.857868954539299,0.857868954539299
1,0.1421673446893692,-0.8578326553106308,0.8578326553106308
1,0.2142859697341919,-0.7857140302658081,0.7857140302658081
1,0.21418631076812744,-0.7858136892318726,0.7858136892318726
1,0.11245202273130417,-0.8875479772686958,0.8875479772686958
1,0.1125614121556282,-0.8874385878443718,0.8874385878443718
1,0.13524319231510162,-0.8647568076848984,0.8647568076848984
1,0.13529735803604126,-0.8647026419639587,0.8647026419639587
1,0.15178680419921875,-0.8482131958007812,0.8482131958007812
1,0.15168961882591248,-0.8483103811740875,0.8483103811740875
1,0.37318554520606995,-0.62681445479393,0.62681445479393
1,0.3726423382759094,-0.6273576617240906,0.6273576617240906
1,0.08365052193403244,-0.9163494780659676,0.9163494780659676
1,0.08372388035058975,-0.9162761196494102,0.9162761196494102
1,0.09925668686628342,-0.9007433131337166,0.9007433131337166
1,0.0994146540760994,-0.9005853459239006,0.9005853459239006
1,0.32336488366127014,-0.6766351163387299,0.6766351163387299
1,0.32270705699920654,-0.6772929430007935,0.6772929430007935
1,0.506075918674469,-0.493924081325531,0.493924081325531
1,0.5069583654403687,-0.49304163455963135,0.49304163455963135
1,0.11789900809526443,-0.8821009919047356,0.8821009919047356
1,0.11800254136323929,-0.8819974586367607,0.8819974586367607
1,0.367735356092453,-0.632264643907547,0.632264643907547
1,0.3669856786727905,-0.6330143213272095,0.6330143213272095
1,0.16381588578224182,-0.8361841142177582,0.8361841142177582
1,0.16380976140499115,-0.8361902385950089,0.8361902385950089
1,0.1780792772769928,-0.8219207227230072,0.8219207227230072
1,0.1780042052268982,-0.8219957947731018,0.8219957947731018
1,0.11976489424705505,-0.880235105752945,0.880235105752945
1,0.11979463696479797,-0.880205363035202,0.880205363035202
1,0.45373955368995667,-0.5462604463100433,0.5462604463100433
1,0.45396310091018677,-0.5460368990898132,0.5460368990898132
1,0.2614860236644745,-0.7385139763355255,0.7385139763355255
1,0.2615450918674469,-0.7384549081325531,0.7384549081325531
1,0.11511532217264175,-0.8848846778273582,0.8848846778273582
1,0.11515248566865921,-0.8848475143313408,0.8848475143313408
